[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 895691 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322852 Microseconds: 995694 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 95694 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 195784 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 295693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 395689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 495693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 595690 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 695694 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 795691 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 895658 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322853 Microseconds: 995675 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 95693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 195770 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 295689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 395687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 495689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 595687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 695676 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 795686 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 895693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322854 Microseconds: 995692 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 95689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 195811 
[35mserialhandler_1      |[0m Creating multicast UDP receiver at 225.0.0.111:12175.
[35mserialhandler_1      |[0m Creating multicast UDP receiver at 225.0.0.111:19751.
[35mserialhandler_1      |[0m (ClientModule) discovering supercomponent...
[35mserialhandler_1      |[0m (ClientModule) supercomponent found at IP: 10.0.141.179 Port: 19866 ManagedLevel: ServerInformation::ML_NONE (0) 
[35mserialhandler_1      |[0m (ClientModule) connecting to supercomponent...
[35mserialhandler_1      |[0m (DMCP-ConnectionClient) sending configuration request...IP: 10.0.141.179 Port: 19866 ManagedLevel: ServerInformation::ML_NONE (0) 
[35mserialhandler_1      |[0m (DMCP-Client) Received Configuration
[35mserialhandler_1      |[0m KeyValueConfiguration: global.buffer.memorysegmentsize=2800000
[35mserialhandler_1      |[0m global.buffer.numberofmemorysegments=40
[35mserialhandler_1      |[0m global.car=file://Car1.objx
[35mserialhandler_1      |[0m global.debug=1
[35mserialhandler_1      |[0m global.reference.wgs84.latitude=57.70485804
[35mserialhandler_1      |[0m global.reference.wgs84.longitude=-11.93831921
[35mserialhandler_1      |[0m global.scenario=file://Parking-boxes-1.scnx
[35mserialhandler_1      |[0m global.session.expectedmodules=HelloWorldExample,HelloWorldExample:2
[35mserialhandler_1      |[0m global.showgrid=0
[35mserialhandler_1      |[0m global.sim=0
[35mserialhandler_1      |[0m  
[35mserialhandler_1      |[0m (ClientModule) connecting to supercomponent...done - managed level: 0
[35mserialhandler_1      |[0m Setting up serial handler to port /dev/ttyACM0
[35mserialhandler_1      |[0m serial open
[35mserialhandler_1      |[0m serial handshake
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 295690 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 395682 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 495689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 595684 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 695682 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 795682 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 895681 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322855 Microseconds: 995688 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 95686 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 195750 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 295692 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 395692 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 495693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 595689 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 695682 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 795682 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 895683 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322856 Microseconds: 995693 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322857 Microseconds: 95687 
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322857 Microseconds: 195803 
[35mserialhandler_1      |[0m serial start
[35mserialhandler_1      |[0m Starting listener thread. . . .
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m << write 121
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322857 Microseconds: 259168 
[35mserialhandler_1      |[0m >> read 33
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322857 Microseconds: 295673 
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 13
[35mserialhandler_1      |[0m >> read 10
